2
1
4
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
0
0

1048 1048 1048 1048 1048 1048 1048 1048 1048 1048 
1047 1047 1047 1047 1047 1047 1047 47 1048 1048 
0
48


Node,Depth,Value
B5,3,-5
A3,4,45
B5,3,-5
A4,4,-5
B5,3,-5
A5,4,-5
B5,3,-5
A6,4,-5
B5,3,-5
A7,4,-5
B5,3,-5
A8,4,-5
B5,3,-5
A9,4,-5
B5,3,-5
A10,4,-5
B5,3,-5
A11,4,-5
B5,3,-5
A3,2,-5
B6,3,Infinity
A2,4,-5
B6,3,-5
A3,4,45
B6,3,-5
A4,4,-5
B6,3,-5
A5,4,-5
B6,3,-5
A6,4,-5
B6,3,-5
A7,4,-5
B6,3,-5
A8,4,-5
B6,3,-5
A9,4,-5
B6,3,-5
A10,4,-5
B6,3,-5
A11,4,-5
B6,3,-5
A3,2,-5
B7,3,Infinity
A2,4,-50
B7,3,-50
A3,4,0
B7,3,-50
A4,4,-50
B7,3,-50
A5,4,-50
B7,3,-50
A6,4,-50
B7,3,-50
A7,4,-50
B7,3,-50
A8,4,-50
B7,3,-50
A9,4,-50
B7,3,-50
A10,4,-50
B7,3,-50
A11,4,-50
B7,3,-50
A3,2,-5
B8,3,Infinity
A2,4,-4
B8,3,-4
A3,4,46
B8,3,-4
A4,4,-4
B8,3,-4
A5,4,-4
B8,3,-4
A6,4,-4
B8,3,-4
A7,4,-4
B8,3,-4
A8,4,-4
B8,3,-4
A9,4,-4
B8,3,-4
A10,4,-4
B8,3,-4
A11,4,-4
B8,3,-4
A3,2,-4
B9,3,Infinity
A2,4,-4
B9,3,-4
A3,4,46
B9,3,-4
A4,4,-4
B9,3,-4
A5,4,-4
B9,3,-4
A6,4,-4
B9,3,-4
A7,4,-4
B9,3,-4
A8,4,-4
B9,3,-4
A9,4,-4
B9,3,-4
A10,4,-4
B9,3,-4
A11,4,-4
B9,3,-4
A3,2,-4
B10,3,Infinity
A2,4,-4
B10,3,-4
A3,4,46
B10,3,-4
A4,4,-4
B10,3,-4
A5,4,-4
B10,3,-4
A6,4,-4
B10,3,-4
A7,4,-4
B10,3,-4
A8,4,-4
B10,3,-4
A9,4,-4
B10,3,-4
A10,4,-4
B10,3,-4
A11,4,-4
B10,3,-4
A3,2,-4
B11,3,Infinity
A2,4,-4
B11,3,-4
A3,4,46
B11,3,-4
A4,4,-4
B11,3,-4
A5,4,-4
B11,3,-4
A6,4,-4
B11,3,-4
A7,4,-4
B11,3,-4
A8,4,-4
B11,3,-4
A9,4,-4
B11,3,-4
A10,4,-4
B11,3,-4
A11,4,-4
B11,3,-4
A3,2,-4
B7,1,-4
A4,2,-Infinity
B2,3,Infinity
A2,4,-5
B2,3,-5
A3,4,-5
B2,3,-5
A4,4,45
B2,3,-5
A5,4,-5
B2,3,-5
A6,4,-5
B2,3,-5
A7,4,-5
B2,3,-5
A8,4,-5
B2,3,-5
A9,4,-5
B2,3,-5
A10,4,-5
B2,3,-5
A11,4,-5
B2,3,-5
A4,2,-5
B3,3,Infinity
A2,4,-5
B3,3,-5
A3,4,-5
B3,3,-5
A4,4,45
B3,3,-5
A5,4,-5
B3,3,-5
A6,4,-5
B3,3,-5
A7,4,-5
B3,3,-5
A8,4,-5
B3,3,-5
A9,4,-5
B3,3,-5
A10,4,-5
B3,3,-5
A11,4,-5
B3,3,-5
A4,2,-5
B4,3,Infinity
A2,4,-5
B4,3,-5
A3,4,-5
B4,3,-5
A4,4,45
B4,3,-5
A5,4,-5
B4,3,-5
A6,4,-5
B4,3,-5
A7,4,-5
B4,3,-5
A8,4,-5
B4,3,-5
A9,4,-5
B4,3,-5
A10,4,-5
B4,3,-5
A11,4,-5
B4,3,-5
A4,2,-5
B5,3,Infinity
A2,4,-5
B5,3,-5
A3,4,-5
B5,3,-5
A4,4,45
B5,3,-5
A5,4,-5
B5,3,-5
A6,4,-5
B5,3,-5
A7,4,-5
B5,3,-5
A8,4,-5
B5,3,-5
A9,4,-5
B5,3,-5
A10,4,-5
B5,3,-5
A11,4,-5
B5,3,-5
A4,2,-5
B6,3,Infinity
A2,4,-5
B6,3,-5
A3,4,-5
B6,3,-5
A4,4,45
B6,3,-5
A5,4,-5
B6,3,-5
A6,4,-5
B6,3,-5
A7,4,-5
B6,3,-5
A8,4,-5
B6,3,-5
A9,4,-5
B6,3,-5
A10,4,-5
B6,3,-5
A11,4,-5
B6,3,-5
A4,2,-5
B7,3,Infinity
A2,4,-50
B7,3,-50
A3,4,-50
B7,3,-50
A4,4,0
B7,3,-50
A5,4,-50
B7,3,-50
A6,4,-50
B7,3,-50
A7,4,-50
B7,3,-50
A8,4,-50
B7,3,-50
A9,4,-50
B7,3,-50
A10,4,-50
B7,3,-50
A11,4,-50
B7,3,-50
A4,2,-5
B8,3,Infinity
A2,4,-4
B8,3,-4
A3,4,-4
B8,3,-4
A4,4,46
B8,3,-4
A5,4,-4
B8,3,-4
A6,4,-4
B8,3,-4
A7,4,-4
B8,3,-4
A8,4,-4
B8,3,-4
A9,4,-4
B8,3,-4
A10,4,-4
B8,3,-4
A11,4,-4
B8,3,-4
A4,2,-4
B9,3,Infinity
A2,4,-4
B9,3,-4
A3,4,-4
B9,3,-4
A4,4,46
B9,3,-4
A5,4,-4
B9,3,-4
A6,4,-4
B9,3,-4
A7,4,-4
B9,3,-4
A8,4,-4
B9,3,-4
A9,4,-4
B9,3,-4
A10,4,-4
B9,3,-4
A11,4,-4
B9,3,-4
A4,2,-4
B10,3,Infinity
A2,4,-4
B10,3,-4
A3,4,-4
B10,3,-4
A4,4,46
B10,3,-4
A5,4,-4
B10,3,-4
A6,4,-4
B10,3,-4
A7,4,-4
B10,3,-4
A8,4,-4
B10,3,-4
A9,4,-4
B10,3,-4
A10,4,-4
B10,3,-4
A11,4,-4
B10,3,-4
A4,2,-4
B11,3,Infinity
A2,4,-4
B11,3,-4
A3,4,-4
B11,3,-4
A4,4,46
B11,3,-4
A5,4,-4
B11,3,-4
A6,4,-4
B11,3,-4
A7,4,-4
B11,3,-4
A8,4,-4
B11,3,-4
A9,4,-4
B11,3,-4
A10,4,-4
B11,3,-4
A11,4,-4
B11,3,-4
A4,2,-4
B7,1,-4
A5,2,-Infinity
B2,3,Infinity
A2,4,-5
B2,3,-5
A3,4,-5
B2,3,-5
A4,4,-5
B2,3,-5
A5,4,45
B2,3,-5
A6,4,-5
B2,3,-5
A7,4,-5
B2,3,-5
A8,4,-5
B2,3,-5
A9,4,-5
B2,3,-5
A10,4,-5
B2,3,-5
A11,4,-5
B2,3,-5
A5,2,-5
B3,3,Infinity
A2,4,-5
B3,3,-5
A3,4,-5
B3,3,-5
A4,4,-5
B3,3,-5
A5,4,45
B3,3,-5
A6,4,-5
B3,3,-5
A7,4,-5
B3,3,-5
A8,4,-5
B3,3,-5
A9,4,-5
B3,3,-5
A10,4,-5
B3,3,-5
A11,4,-5
B3,3,-5
A5,2,-5
B4,3,Infinity
A2,4,-5
B4,3,-5
A3,4,-5
B4,3,-5
A4,4,-5
B4,3,-5
A5,4,45
B4,3,-5
A6,4,-5
B4,3,-5
A7,4,-5
B4,3,-5
A8,4,-5
B4,3,-5
A9,4,-5
B4,3,-5
A10,4,-5
B4,3,-5
A11,4,-5
B4,3,-5
A5,2,-5
B5,3,Infinity
A2,4,-5
B5,3,-5
A3,4,-5
B5,3,-5
A4,4,-5
B5,3,-5
A5,4,45
B5,3,-5
A6,4,-5
B5,3,-5
A7,4,-5
B5,3,-5
A8,4,-5
B5,3,-5
A9,4,-5
B5,3,-5
A10,4,-5
B5,3,-5
A11,4,-5
B5,3,-5
A5,2,-5
B6,3,Infinity
A2,4,-5
B6,3,-5
A3,4,-5
B6,3,-5
A4,4,-5
B6,3,-5
A5,4,45
B6,3,-5
A6,4,-5
B6,3,-5
A7,4,-5
B6,3,-5
A8,4,-5
B6,3,-5
A9,4,-5
B6,3,-5
A10,4,-5
B6,3,-5
A11,4,-5
B6,3,-5
A5,2,-5
B7,3,Infinity
A2,4,-50
B7,3,-50
A3,4,-50
B7,3,-50
A4,4,-50
B7,3,-50
A5,4,0
B7,3,-50
A6,4,-50
B7,3,-50
A7,4,-50
B7,3,-50
A8,4,-50
B7,3,-50
A9,4,-50
B7,3,-50
A10,4,-50
B7,3,-50
A11,4,-50
B7,3,-50
A5,2,-5
B8,3,Infinity
A2,4,-4
B8,3,-4
A3,4,-4
B8,3,-4
A4,4,-4
B8,3,-4
A5,4,46
B8,3,-4
A6,4,-4
B8,3,-4
A7,4,-4
B8,3,-4
A8,4,-4
B8,3,-4
A9,4,-4
B8,3,-4
A10,4,-4
B8,3,-4
A11,4,-4
B8,3,-4
A5,2,-4
B9,3,Infinity
A2,4,-4
B9,3,-4
A3,4,-4
B9,3,-4
A4,4,-4
B9,3,-4
A5,4,46
B9,3,-4
A6,4,-4
B9,3,-4
A7,4,-4
B9,3,-4
A8,4,-4
B9,3,-4
A9,4,-4
B9,3,-4
A10,4,-4
B9,3,-4
A11,4,-4
B9,3,-4
A5,2,-4
B10,3,Infinity
A2,4,-4
B10,3,-4
A3,4,-4
B10,3,-4
A4,4,-4
B10,3,-4
A5,4,46
B10,3,-4
A6,4,-4
B10,3,-4
A7,4,-4
B10,3,-4
A8,4,-4
B10,3,-4
A9,4,-4
B10,3,-4
A10,4,-4
B10,3,-4
A11,4,-4
B10,3,-4
A5,2,-4
B11,3,Infinity
A2,4,-4
B11,3,-4
A3,4,-4
B11,3,-4
A4,4,-4
B11,3,-4
A5,4,46
B11,3,-4
A6,4,-4
B11,3,-4
A7,4,-4
B11,3,-4
A8,4,-4
B11,3,-4
A9,4,-4
B11,3,-4
A10,4,-4
B11,3,-4
A11,4,-4
B11,3,-4
A5,2,-4
B7,1,-4
A6,2,-Infinity
B2,3,Infinity
A2,4,-5
B2,3,-5
A3,4,-5
B2,3,-5
A4,4,-5
B2,3,-5
A5,4,-5
B2,3,-5
A6,4,45
B2,3,-5
A7,4,-5
B2,3,-5
A8,4,-5
B2,3,-5
A9,4,-5
B2,3,-5
A10,4,-5
B2,3,-5
A11,4,-5
B2,3,-5
A6,2,-5
B3,3,Infinity
A2,4,-5
B3,3,-5
A3,4,-5
B3,3,-5
A4,4,-5
B3,3,-5
A5,4,-5
B3,3,-5
A6,4,45
B3,3,-5
A7,4,-5
B3,3,-5
A8,4,-5
B3,3,-5
A9,4,-5
B3,3,-5
A10,4,-5
B3,3,-5
A11,4,-5
B3,3,-5
A6,2,-5
B4,3,Infinity
A2,4,-5
B4,3,-5
A3,4,-5
B4,3,-5
A4,4,-5
B4,3,-5
A5,4,-5
B4,3,-5
A6,4,45
B4,3,-5
A7,4,-5
B4,3,-5
A8,4,-5
B4,3,-5
A9,4,-5
B4,3,-5
A10,4,-5
B4,3,-5
A11,4,-5
B4,3,-5
A6,2,-5
B5,3,Infinity
A2,4,-5
B5,3,-5
A3,4,-5
B5,3,-5
A4,4,-5
B5,3,-5
A5,4,-5
B5,3,-5
A6,4,45
B5,3,-5
A7,4,-5
B5,3,-5
A8,4,-5
B5,3,-5
A9,4,-5
B5,3,-5
A10,4,-5
B5,3,-5
A11,4,-5
B5,3,-5
A6,2,-5
B6,3,Infinity
A2,4,-5
B6,3,-5
A3,4,-5
B6,3,-5
A4,4,-5
B6,3,-5
A5,4,-5
B6,3,-5
A6,4,45
B6,3,-5
A7,4,-5
B6,3,-5
A8,4,-5
B6,3,-5
A9,4,-5
B6,3,-5
A10,4,-5
B6,3,-5
A11,4,-5
B6,3,-5
A6,2,-5
B7,3,Infinity
A2,4,-50
B7,3,-50
A3,4,-50
B7,3,-50
A4,4,-50
B7,3,-50
A5,4,-50
B7,3,-50
A6,4,0
B7,3,-50
A7,4,-50
B7,3,-50
A8,4,-50
B7,3,-50
A9,4,-50
B7,3,-50
A10,4,-50
B7,3,-50
A11,4,-50
B7,3,-50
A6,2,-5
B8,3,Infinity
A2,4,-4
B8,3,-4
A3,4,-4
B8,3,-4
A4,4,-4
B8,3,-4
A5,4,-4
B8,3,-4
A6,4,46
B8,3,-4
A7,4,-4
B8,3,-4
A8,4,-4
B8,3,-4
A9,4,-4
B8,3,-4
A10,4,-4
B8,3,-4
A11,4,-4
B8,3,-4
A6,2,-4
B9,3,Infinity
A2,4,-4
B9,3,-4
A3,4,-4
B9,3,-4
A4,4,-4
B9,3,-4
A5,4,-4
B9,3,-4
A6,4,46
B9,3,-4
A7,4,-4
B9,3,-4
A8,4,-4
B9,3,-4
A9,4,-4
B9,3,-4
A10,4,-4
B9,3,-4
A11,4,-4
B9,3,-4
A6,2,-4
B10,3,Infinity
A2,4,-4
B10,3,-4
A3,4,-4
B10,3,-4
A4,4,-4
B10,3,-4
A5,4,-4
B10,3,-4
A6,4,46
B10,3,-4
A7,4,-4
B10,3,-4
A8,4,-4
B10,3,-4
A9,4,-4
B10,3,-4
A10,4,-4
B10,3,-4
A11,4,-4
B10,3,-4
A6,2,-4
B11,3,Infinity
A2,4,-4
B11,3,-4
A3,4,-4
B11,3,-4
A4,4,-4
B11,3,-4
A5,4,-4
B11,3,-4
A6,4,46
B11,3,-4
A7,4,-4
B11,3,-4
A8,4,-4
B11,3,-4
A9,4,-4
B11,3,-4
A10,4,-4
B11,3,-4
A11,4,-4
B11,3,-4
A6,2,-4
B7,1,-4
A7,2,-Infinity
B2,3,Infinity
A2,4,-5
B2,3,-5
A3,4,-5
B2,3,-5
A4,4,-5
B2,3,-5
A5,4,-5
B2,3,-5
A6,4,-5
B2,3,-5
A7,4,45
B2,3,-5
A8,4,-5
B2,3,-5
A9,4,-5
B2,3,-5
A10,4,-5
B2,3,-5
A11,4,-5
B2,3,-5
A7,2,-5
B3,3,Infinity
A2,4,-5
B3,3,-5
A3,4,-5
B3,3,-5
A4,4,-5
B3,3,-5
A5,4,-5
B3,3,-5
A6,4,-5
B3,3,-5
A7,4,45
B3,3,-5
A8,4,-5
B3,3,-5
A9,4,-5
B3,3,-5
A10,4,-5
B3,3,-5
A11,4,-5
B3,3,-5
A7,2,-5
B4,3,Infinity
A2,4,-5
B4,3,-5
A3,4,-5
B4,3,-5
A4,4,-5
B4,3,-5
A5,4,-5
B4,3,-5
A6,4,-5
B4,3,-5
A7,4,45
B4,3,-5
A8,4,-5
B4,3,-5
A9,4,-5
B4,3,-5
A10,4,-5
B4,3,-5
A11,4,-5
B4,3,-5
A7,2,-5
B5,3,Infinity
A2,4,-5
B5,3,-5
A3,4,-5
B5,3,-5
A4,4,-5
B5,3,-5
A5,4,-5
B5,3,-5
A6,4,-5
B5,3,-5
A7,4,45
B5,3,-5
A8,4,-5
B5,3,-5
A9,4,-5
B5,3,-5
A10,4,-5
B5,3,-5
A11,4,-5
B5,3,-5
A7,2,-5
B6,3,Infinity
A2,4,-5
B6,3,-5
A3,4,-5
B6,3,-5
A4,4,-5
B6,3,-5
A5,4,-5
B6,3,-5
A6,4,-5
B6,3,-5
A7,4,45
B6,3,-5
A8,4,-5
B6,3,-5
A9,4,-5
B6,3,-5
A10,4,-5
B6,3,-5
A11,4,-5
B6,3,-5
A7,2,-5
B7,3,Infinity
A2,4,-50
B7,3,-50
A3,4,-50
B7,3,-50
A4,4,-50
B7,3,-50
A5,4,-50
B7,3,-50
A6,4,-50
B7,3,-50
A7,4,0
B7,3,-50
A8,4,-50
B7,3,-50
A9,4,-50
B7,3,-50
A10,4,-50
B7,3,-50
A11,4,-50
B7,3,-50
A7,2,-5
B8,3,Infinity
A2,4,-4
B8,3,-4
A3,4,-4
B8,3,-4
A4,4,-4
B8,3,-4
A5,4,-4
B8,3,-4
A6,4,-4
B8,3,-4
A7,4,46
B8,3,-4
A8,4,-4
B8,3,-4
A9,4,-4
B8,3,-4
A10,4,-4
B8,3,-4
A11,4,-4
B8,3,-4
A7,2,-4
B9,3,Infinity
A2,4,-4
B9,3,-4
A3,4,-4
B9,3,-4
A4,4,-4
B9,3,-4
A5,4,-4
B9,3,-4
A6,4,-4
B9,3,-4
A7,4,46
B9,3,-4
A8,4,-4
B9,3,-4
A9,4,-4
B9,3,-4
A10,4,-4
B9,3,-4
A11,4,-4
B9,3,-4
A7,2,-4
B10,3,Infinity
A2,4,-4
B10,3,-4
A3,4,-4
B10,3,-4
A4,4,-4
B10,3,-4
A5,4,-4
B10,3,-4
A6,4,-4
B10,3,-4
A7,4,46
B10,3,-4
A8,4,-4
B10,3,-4
A9,4,-4
B10,3,-4
A10,4,-4
B10,3,-4
A11,4,-4
B10,3,-4
A7,2,-4
B11,3,Infinity
A2,4,-4
B11,3,-4
A3,4,-4
B11,3,-4
A4,4,-4
B11,3,-4
A5,4,-4
B11,3,-4
A6,4,-4
B11,3,-4
A7,4,46
B11,3,-4
A8,4,-4
B11,3,-4
A9,4,-4
B11,3,-4
A10,4,-4
B11,3,-4
A11,4,-4
B11,3,-4
A7,2,-4
B7,1,-4
A8,2,-Infinity
B2,3,Infinity
A2,4,-5
B2,3,-5
A3,4,-5
B2,3,-5
A4,4,-5
B2,3,-5
A5,4,-5
B2,3,-5
A6,4,-5
B2,3,-5
A7,4,-5
B2,3,-5
A8,4,45
B2,3,-5
A9,4,-5
B2,3,-5
A10,4,-5
B2,3,-5
A11,4,-5
B2,3,-5
A8,2,-5
B3,3,Infinity
A2,4,-5
B3,3,-5
A3,4,-5
B3,3,-5
A4,4,-5
B3,3,-5
A5,4,-5
B3,3,-5
A6,4,-5
B3,3,-5
A7,4,-5
B3,3,-5
A8,4,45
B3,3,-5
A9,4,-5
B3,3,-5
A10,4,-5
B3,3,-5
A11,4,-5
B3,3,-5
A8,2,-5
B4,3,Infinity
A2,4,-5
B4,3,-5
A3,4,-5
B4,3,-5
A4,4,-5
B4,3,-5
A5,4,-5
B4,3,-5
A6,4,-5
B4,3,-5
A7,4,-5
B4,3,-5
A8,4,45
B4,3,-5
A9,4,-5
B4,3,-5
A10,4,-5
B4,3,-5
A11,4,-5
B4,3,-5
A8,2,-5
B5,3,Infinity
A2,4,-5
B5,3,-5
A3,4,-5
B5,3,-5
A4,4,-5
B5,3,-5
A5,4,-5
B5,3,-5
A6,4,-5
B5,3,-5
A7,4,-5
B5,3,-5
A8,4,45
B5,3,-5
A9,4,-5
B5,3,-5
A10,4,-5
B5,3,-5
A11,4,-5
B5,3,-5
A8,2,-5
B6,3,Infinity
A2,4,-5
B6,3,-5
A3,4,-5
B6,3,-5
A4,4,-5
B6,3,-5
A5,4,-5
B6,3,-5
A6,4,-5
B6,3,-5
A7,4,-5
B6,3,-5
A8,4,45
B6,3,-5
A9,4,-5
B6,3,-5
A10,4,-5
B6,3,-5
A11,4,-5
B6,3,-5
A8,2,-5
B7,3,Infinity
A2,4,-50
B7,3,-50
A3,4,-50
B7,3,-50
A4,4,-50
B7,3,-50
A5,4,-50
B7,3,-50
A6,4,-50
B7,3,-50
A7,4,-50
B7,3,-50
A8,4,0
B7,3,-50
A9,4,-50
B7,3,-50
A10,4,-50
B7,3,-50
A11,4,-50
B7,3,-50
A8,2,-5
B8,3,Infinity
A2,4,-4
B8,3,-4
A3,4,-4
B8,3,-4
A4,4,-4
B8,3,-4
A5,4,-4
B8,3,-4
A6,4,-4
B8,3,-4
A7,4,-4
B8,3,-4
A8,4,46
B8,3,-4
A9,4,-4
B8,3,-4
A10,4,-4
B8,3,-4
A11,4,-4
B8,3,-4
A8,2,-4
B9,3,Infinity
A2,4,-4
B9,3,-4
A3,4,-4
B9,3,-4
A4,4,-4
B9,3,-4
A5,4,-4
B9,3,-4
A6,4,-4
B9,3,-4
A7,4,-4
B9,3,-4
A8,4,46
B9,3,-4
A9,4,-4
B9,3,-4
A10,4,-4
B9,3,-4
A11,4,-4
B9,3,-4
A8,2,-4
B10,3,Infinity
A2,4,-4
B10,3,-4
A3,4,-4
B10,3,-4
A4,4,-4
B10,3,-4
A5,4,-4
B10,3,-4
A6,4,-4
B10,3,-4
A7,4,-4
B10,3,-4
A8,4,46
B10,3,-4
A9,4,-4
B10,3,-4
A10,4,-4
B10,3,-4
A11,4,-4
B10,3,-4
A8,2,-4
B11,3,Infinity
A2,4,-4
B11,3,-4
A3,4,-4
B11,3,-4
A4,4,-4
B11,3,-4
A5,4,-4
B11,3,-4
A6,4,-4
B11,3,-4
A7,4,-4
B11,3,-4
A8,4,46
B11,3,-4
A9,4,-4
B11,3,-4
A10,4,-4
B11,3,-4
A11,4,-4
B11,3,-4
A8,2,-4
B7,1,-4
A9,2,-Infinity
B2,3,Infinity
A2,4,-5
B2,3,-5
A3,4,-5
B2,3,-5
A4,4,-5
B2,3,-5
A5,4,-5
B2,3,-5
A6,4,-5
B2,3,-5
A7,4,-5
B2,3,-5
A8,4,-5
B2,3,-5
A9,4,45
B2,3,-5
A10,4,-5
B2,3,-5
A11,4,-5
B2,3,-5
A9,2,-5
B3,3,Infinity
A2,4,-5
B3,3,-5
A3,4,-5
B3,3,-5
A4,4,-5
B3,3,-5
A5,4,-5
B3,3,-5
A6,4,-5
B3,3,-5
A7,4,-5
B3,3,-5
A8,4,-5
B3,3,-5
A9,4,45
B3,3,-5
A10,4,-5
B3,3,-5
A11,4,-5
B3,3,-5
A9,2,-5
B4,3,Infinity
A2,4,-5
B4,3,-5
A3,4,-5
B4,3,-5
A4,4,-5
B4,3,-5
A5,4,-5
B4,3,-5
A6,4,-5
B4,3,-5
A7,4,-5
B4,3,-5
A8,4,-5
B4,3,-5
A9,4,45
B4,3,-5
A10,4,-5
B4,3,-5
A11,4,-5
B4,3,-5
A9,2,-5
B5,3,Infinity
A2,4,-5
B5,3,-5
A3,4,-5
B5,3,-5
A4,4,-5
B5,3,-5
A5,4,-5
B5,3,-5
A6,4,-5
B5,3,-5
A7,4,-5
B5,3,-5
A8,4,-5
B5,3,-5
A9,4,45
B5,3,-5
A10,4,-5
B5,3,-5
A11,4,-5
B5,3,-5
A9,2,-5
B6,3,Infinity
A2,4,-5
B6,3,-5
A3,4,-5
B6,3,-5
A4,4,-5
B6,3,-5
A5,4,-5
B6,3,-5
A6,4,-5
B6,3,-5
A7,4,-5
B6,3,-5
A8,4,-5
B6,3,-5
A9,4,45
B6,3,-5
A10,4,-5
B6,3,-5
A11,4,-5
B6,3,-5
A9,2,-5
B7,3,Infinity
A2,4,-50
B7,3,-50
A3,4,-50
B7,3,-50
A4,4,-50
B7,3,-50
A5,4,-50
B7,3,-50
A6,4,-50
B7,3,-50
A7,4,-50
B7,3,-50
A8,4,-50
B7,3,-50
A9,4,0
B7,3,-50
A10,4,-50
B7,3,-50
A11,4,-50
B7,3,-50
A9,2,-5
B8,3,Infinity
A2,4,-4
B8,3,-4
A3,4,-4
B8,3,-4
A4,4,-4
B8,3,-4
A5,4,-4
B8,3,-4
A6,4,-4
B8,3,-4
A7,4,-4
B8,3,-4
A8,4,-4
B8,3,-4
A9,4,46
B8,3,-4
A10,4,-4
B8,3,-4
A11,4,-4
B8,3,-4
A9,2,-4
B9,3,Infinity
A2,4,-4
B9,3,-4
A3,4,-4
B9,3,-4
A4,4,-4
B9,3,-4
A5,4,-4
B9,3,-4
A6,4,-4
B9,3,-4
A7,4,-4
B9,3,-4
A8,4,-4
B9,3,-4
A9,4,46
B9,3,-4
A10,4,-4
B9,3,-4
A11,4,-4
B9,3,-4
A9,2,-4
B10,3,Infinity
A2,4,-4
B10,3,-4
A3,4,-4
B10,3,-4
A4,4,-4
B10,3,-4
A5,4,-4
B10,3,-4
A6,4,-4
B10,3,-4
A7,4,-4
B10,3,-4
A8,4,-4
B10,3,-4
A9,4,46
B10,3,-4
A10,4,-4
B10,3,-4
A11,4,-4
B10,3,-4
A9,2,-4
B11,3,Infinity
A2,4,-4
B11,3,-4
A3,4,-4
B11,3,-4
A4,4,-4
B11,3,-4
A5,4,-4
B11,3,-4
A6,4,-4
B11,3,-4
A7,4,-4
B11,3,-4
A8,4,-4
B11,3,-4
A9,4,46
B11,3,-4
A10,4,-4
B11,3,-4
A11,4,-4
B11,3,-4
A9,2,-4
B7,1,-4
A10,2,-Infinity
B2,3,Infinity
A2,4,-5
B2,3,-5
A3,4,-5
B2,3,-5
A4,4,-5
B2,3,-5
A5,4,-5
B2,3,-5
A6,4,-5
B2,3,-5
A7,4,-5
B2,3,-5
A8,4,-5
B2,3,-5
A9,4,-5
B2,3,-5
A10,4,45
B2,3,-5
A11,4,-5
B2,3,-5
A10,2,-5
B3,3,Infinity
A2,4,-5
B3,3,-5
A3,4,-5
B3,3,-5
A4,4,-5
B3,3,-5
A5,4,-5
B3,3,-5
A6,4,-5
B3,3,-5
A7,4,-5
B3,3,-5
A8,4,-5
B3,3,-5
A9,4,-5
B3,3,-5
A10,4,45
B3,3,-5
A11,4,-5
B3,3,-5
A10,2,-5
B4,3,Infinity
A2,4,-5
B4,3,-5
A3,4,-5
B4,3,-5
A4,4,-5
B4,3,-5
A5,4,-5
B4,3,-5
A6,4,-5
B4,3,-5
A7,4,-5
B4,3,-5
A8,4,-5
B4,3,-5
A9,4,-5
B4,3,-5
A10,4,45
B4,3,-5
A11,4,-5
B4,3,-5
A10,2,-5
B5,3,Infinity
A2,4,-5
B5,3,-5
A3,4,-5
B5,3,-5
A4,4,-5
B5,3,-5
A5,4,-5
B5,3,-5
A6,4,-5
B5,3,-5
A7,4,-5
B5,3,-5
A8,4,-5
B5,3,-5
A9,4,-5
B5,3,-5
A10,4,45
B5,3,-5
A11,4,-5
B5,3,-5
A10,2,-5
B6,3,Infinity
A2,4,-5
B6,3,-5
A3,4,-5
B6,3,-5
A4,4,-5
B6,3,-5
A5,4,-5
B6,3,-5
A6,4,-5
B6,3,-5
A7,4,-5
B6,3,-5
A8,4,-5
B6,3,-5
A9,4,-5
B6,3,-5
A10,4,45
B6,3,-5
A11,4,-5
B6,3,-5
A10,2,-5
B7,3,Infinity
A2,4,-50
B7,3,-50
A3,4,-50
B7,3,-50
A4,4,-50
B7,3,-50
A5,4,-50
B7,3,-50
A6,4,-50
B7,3,-50
A7,4,-50
B7,3,-50
A8,4,-50
B7,3,-50
A9,4,-50
B7,3,-50
A10,4,0
B7,3,-50
A11,4,Infinity
A2,4,-105
A11,4,-105
A3,4,-105
A11,4,-105
A4,4,-105
A11,4,-105
A5,4,-105
A11,4,-105
A6,4,-105
A11,4,-105
A7,4,-105
A11,4,-105
A8,4,-105
A11,4,-105
A9,4,-105
A11,4,-105
A10,4,-55
A11,4,-105
A11,4,Infinity
A2,4,-109
A11,4,-109
A3,4,Infinity
A2,4,-167
A3,4,-167
A3,4,-112
A3,4,-167
A4,4,-167
A3,4,-167
A5,4,-167
A3,4,-167
A6,4,-167
A3,4,-167
A7,4,-167
A3,4,-167
A8,4,-167
A3,4,-167
A9,4,-167
A3,4,-167
A10,4,-117
A3,4,-167
A11,4,-112
A3,4,-167
A11,4,-167
A4,4,-109
A11,4,-167
A5,4,Infinity
A2,4,-167
A5,4,-167
A3,4,-167
A5,4,-167
A4,4,-167
A5,4,-167
A5,4,-112
A5,4,-167
A6,4,-167
A5,4,-167
A7,4,-167
A5,4,-167
A8,4,-167
A5,4,-167
A9,4,-167
A5,4,-167
A10,4,-117
A5,4,-167
A11,4,-112
A5,4,-167
A11,4,-167
A6,4,-108
A11,4,-167
A7,4,-108
A11,4,-167
A8,4,-108
A11,4,-167
A9,4,-108
A11,4,-167
A10,4,-58
A11,4,-167
A11,4,-53
A11,4,-167
A11,4,-167
B7,3,-167
A10,2,-5
B8,3,Infinity
A2,4,-4
B8,3,-4
A3,4,-4
B8,3,-4
A4,4,-4
B8,3,-4
A5,4,-4
B8,3,-4
A6,4,-4
B8,3,-4
A7,4,-4
B8,3,-4
A8,4,-4
B8,3,-4
A9,4,-4
B8,3,-4
A10,4,46
B8,3,-4
A11,4,-4
B8,3,-4
